ID_Nodo,Ubicacion,Especialidad,X,Y
J_75,Huancayo,Acero,-12.46,-79.6674
J_76,Ica,Lubricantes,-7.9266,-78.2595
J_77,Pucallpa,Aditivos,-6.0388,-79.5103
J_78,Miraflores,Limpieza Industrial,-16.7419,-78.5354
J_79,Piura,Empaques,-16.5434,-74.0662
J_80,Cajamarca,Plasticos,-7.8423,-71.0625
J_81,Chiclayo,Fibras Opticas,-16.9872,-80.9112
J_82,Iquitos,Componentes Electronicos,-4.1661,-79.829
J_83,Iquitos,Robótica Educativa,-7.8932,-69.3323
J_84,Chiclayo,Detergentes,-7.4024,-75.81
J_85,Chimbote,Cuidado Personal,-11.4635,-78.0371
J_86,Tarapoto,Suplementos,-5.1496,-79.5142
J_87,Cusco,Equipos Dentales,-5.6903,-80.8625
J_88,Ica,Laboratorio,-16.1306,-80.445
J_89,Miraflores,Seguridad Vial,-6.4831,-70.4686
J_90,Tarapoto,Uniformes,-3.4818,-80.3371
J_91,Trujillo,Calzado Industrial,-17.6544,-78.1436
J_92,Piura,Extintores,-8.3955,-80.6544
J_93,Ayacucho,Sistemas de Riego,-17.7113,-75.8756
J_94,Chimbote,Fertilizantes,-8.0849,-75.3737
J_95,Iquitos,Semillas,-10.2306,-77.4947
J_96,Cercado de Lima,Agroquimicos,-3.5586,-79.7476
J_97,Piura,Maquinaria Ligera,-16.1321,-73.6061
J_98,Cusco,Generadores,-17.4547,-76.5346
J_99,Cercado de Lima,Compresoras,-17.3086,-78.1607
J_100,Miraflores,Bombas de Agua,-7.6585,-78.9024
K_1,Cusco,Telas,-7.6818,-78.0713
K_2,Tacna,Hilos,-10.6924,-73.5145
K_3,Cajamarca,Cuero,-6.1803,-78.9253
K_4,Cusco,Artesanias,-17.2744,-77.9894
K_5,Cajamarca,Joyeria,-13.5884,-79.5664
K_6,Piura,Souvenirs,-8.0397,-73.731
K_7,Puno,Articulos de Fiesta,-3.2257,-78.439
K_8,Ica,Papel Impreso,-9.7988,-79.6127
K_9,Trujillo,Carton,-17.0977,-79.6511
K_10,Trujillo,Ceramica,-4.1608,-78.6812
K_11,Puno,Bicicletas,-6.9946,-69.7495
K_12,San Isidro,Colchones,-15.454,-80.3132
K_13,Arequipa,Electrodomesticos,-14.2204,-80.6278
K_14,Huancayo,Repuestos Automotrices,-15.7605,-77.813
K_15,Cusco,Herramientas,-14.5747,-73.9444
K_16,San Isidro,Juguetes,-12.8243,-76.9668
K_17,Ayacucho,Ropa Deportiva,-5.4036,-72.4268
K_18,Trujillo,Calzado,-7.4757,-79.8196
K_19,Piura,Electronica de Consumo,-11.5555,-76.9935
K_20,Arequipa,Libros,-6.941,-80.0497
K_21,Piura,Muebles de Oficina,-11.3145,-74.7036
K_22,Tacna,Instrumentos Musicales,-5.7359,-72.8526
K_23,Chimbote,Camaras,-5.7534,-75.6932
K_24,Miraflores,Celulares,-14.8845,-77.7073
K_25,Trujillo,Linea Blanca,-11.3606,-80.1494
K_26,Huaraz,Insumos Medicos,-5.6646,-80.4308
K_27,Cajamarca,Textiles,-16.1234,-79.1876
K_28,Pucallpa,Alimentos Secos,-12.2943,-79.82
K_29,San Isidro,Cereales,-6.1247,-76.0949
K_30,Cercado de Lima,Bebidas,-8.7523,-80.5827
K_31,Cusco,Neumaticos,-16.9669,-77.8995
K_32,Pucallpa,Pinturas,-3.7155,-71.1894
K_33,Huaraz,Ferreteria,-11.6202,-77.2042
K_34,Tarapoto,Iluminacion,-15.1208,-78.9665
K_35,Cusco,Camping,-16.0438,-75.8782
K_36,Huaraz,Papeleria,-9.0541,-80.2348
K_37,Puno,Materiales de Construccion,-15.9706,-69.205
K_38,Cajamarca,Jardineria,-13.068,-75.032
K_39,Cercado de Lima,Mascotas,-10.9763,-72.8123
K_40,Piura,Belleza,-7.274,-75.2825
K_41,Huancayo,Relojeria,-4.078,-78.2554
K_42,Piura,Bolsos,-4.8842,-77.6606
K_43,Miraflores,Lentes,-7.6603,-80.4974
K_44,Tarapoto,Arte,-6.9202,-76.9139
K_45,Ica,Pesca,-14.7046,-69.4147
K_46,Puno,Baterias,-13.1041,-71.2031
K_47,Tarapoto,Computo,-12.6943,-74.0597
K_48,Ica,Audio Profesional,-16.3635,-75.7281
K_49,Huancayo,Seguridad Industrial,-5.974,-78.1962
K_50,Cusco,Cafe,-6.7643,-70.52
K_51,Ica,Cacao,-15.2354,-79.3772
K_52,San Isidro,Vinos,-11.9398,-76.8054
K_53,Cusco,Equipos de Gimnasio,-12.8447,-78.0163
K_54,Huaraz,Drones,-5.0751,-79.9745
K_55,Ayacucho,Bicicletas Electricas,-16.5878,-72.719
K_56,Miraflores,Software,-15.4693,-75.9216
K_57,Miraflores,Paneles Solares,-5.7512,-74.0188
K_58,Huancayo,Motores,-9.9394,-79.4365
K_59,Chimbote,Quimicos,-4.5856,-78.4985
K_60,Ayacucho,Vidrios,-10.1645,-72.6956
K_61,Chiclayo,Material Quirurgico,-12.498,-72.413
K_62,Cusco,Medicamentos,-6.4248,-79.6813
K_63,Huaraz,Vacunas,-14.7794,-78.8655
K_64,Iquitos,Alimentos Congelados,-16.1092,-76.2345
K_65,Ica,Frutas,-7.391,-74.5445
K_66,Cercado de Lima,Verduras,-13.3158,-79.3341
K_67,Tacna,Carnicos,-9.2471,-77.2978
K_68,Chimbote,Lacteos,-17.761,-74.0294
K_69,Chiclayo,Panaderia Industrial,-11.0579,-78.5516
K_70,Arequipa,Confiteria,-17.0815,-78.6876
K_71,Chimbote,Suministros Electricos,-6.2019,-80.824
K_72,Piura,Tuberias,-15.3954,-75.8933
K_73,Iquitos,Griferia,-5.4381,-80.4835
K_74,Piura,Acabados de Construccion,-17.5219,-73.5695
K_75,Tarapoto,Madera,-7.0695,-75.9516
K_76,Puno,Acero,-9.7923,-73.7871
K_77,San Isidro,Lubricantes,-13.6529,-75.0093
K_78,Cercado de Lima,Aditivos,-8.1987,-72.9322
K_79,Tarapoto,Limpieza Industrial,-17.8682,-75.6143
K_80,San Isidro,Empaques,-16.5508,-74.5048
K_81,Miraflores,Plasticos,-15.599,-77.7771
K_82,Arequipa,Fibras Opticas,-5.6989,-79.78
K_83,Trujillo,Componentes Electronicos,-7.123,-71.8908
K_84,Cercado de Lima,Robótica Educativa,-3.6956,-78.6046
K_85,Chimbote,Detergentes,-15.1753,-76.7191
K_86,Piura,Cuidado Personal,-4.5012,-74.8513
K_87,Tacna,Suplementos,-11.6761,-74.6245
K_88,Huancayo,Equipos Dentales,-11.201,-74.8807
K_89,Cajamarca,Laboratorio,-16.4279,-71.3304
K_90,Puno,Seguridad Vial,-16.9282,-77.1674
K_91,Cusco,Uniformes,-6.0771,-71.8048
K_92,Ica,Calzado Industrial,-12.192,-77.1506
K_93,San Isidro,Extintores,-5.7723,-72.2387
K_94,Pucallpa,Sistemas de Riego,-4.0715,-69.878
K_95,Miraflores,Fertilizantes,-4.8076,-72.2383
K_96,Puno,Semillas,-9.1452,-77.9108
K_97,Piura,Agroquimicos,-16.2156,-74.4752
K_98,Ayacucho,Maquinaria Ligera,-16.7502,-80.0882
K_99,Pucallpa,Generadores,-16.2565,-73.7636
K_100,Chiclayo,Compresoras,-9.5803,-80.0107
L_1,San Isidro,Bombas de Agua,-8.1338,-70.3783
L_2,Tacna,Telas,-8.5058,-71.886
L_3,Ayacucho,Hilos,-12.3418,-71.8838
L_4,Chiclayo,Cuero,-16.7302,-80.0085
L_5,Arequipa,Artesanias,-14.9341,-80.5001
L_6,Miraflores,Joyeria,-17.67,-72.9727
L_7,Puno,Souvenirs,-7.2787,-74.5293
L_8,Chimbote,Articulos de Fiesta,-15.0236,-78.4657
L_9,Iquitos,Papel Impreso,-5.3082,-72.1786
L_10,Piura,Carton,-16.9215,-76.3788
L_11,Huaraz,Ceramica,-13.979,-76.6849
L_12,Huaraz,Bicicletas,-3.5871,-69.4163
L_13,Iquitos,Colchones,-8.7177,-78.7163
L_14,Chiclayo,Electrodomesticos,-14.5138,-76.2034
L_15,Piura,Repuestos Automotrices,-14.1456,-77.4602
L_16,Tacna,Herramientas,-9.2003,-72.7099
L_17,Tarapoto,Juguetes,-6.9339,-69.2299
L_18,Cajamarca,Ropa Deportiva,-9.5052,-72.5683
L_19,Ayacucho,Calzado,-13.6134,-78.853
L_20,Huancayo,Electronica de Consumo,-3.5683,-77.1849
L_21,Pucallpa,Libros,-12.6199,-74.7065
L_22,Puno,Muebles de Oficina,-6.7765,-71.8602
L_23,Piura,Instrumentos Musicales,-4.3675,-80.2953
L_24,Arequipa,Camaras,-15.1626,-69.2449
L_25,Arequipa,Celulares,-4.9405,-70.5788
L_26,San Isidro,Linea Blanca,-8.3555,-71.4695
L_27,Chimbote,Insumos Medicos,-3.8336,-72.5253
L_28,Ayacucho,Textiles,-6.9718,-71.8401
L_29,Trujillo,Alimentos Secos,-4.2366,-78.222
L_30,Piura,Cereales,-8.667,-80.2847
L_31,Tacna,Bebidas,-14.9677,-73.1475
L_32,Cusco,Neumaticos,-8.5039,-72.3605
L_33,Cercado de Lima,Pinturas,-17.1443,-75.0183
L_34,Piura,Ferreteria,-15.3004,-77.94
L_35,Chimbote,Iluminacion,-9.3733,-69.2943
L_36,Pucallpa,Camping,-3.9371,-78.677
L_37,Huaraz,Papeleria,-7.64,-77.0615
L_38,Cusco,Materiales de Construccion,-12.0671,-76.3766
L_39,Pucallpa,Jardineria,-9.0316,-79.5488
L_40,Huaraz,Mascotas,-14.5212,-80.8976
L_41,Cusco,Belleza,-3.6253,-77.1957
L_42,San Isidro,Relojeria,-11.2889,-73.6992
L_43,Piura,Bolsos,-16.0493,-69.1736
L_44,San Isidro,Lentes,-14.2821,-79.3432
L_45,Huancayo,Arte,-15.3855,-72.0312
L_46,Tacna,Pesca,-17.4841,-69.8251
L_47,Ayacucho,Baterias,-6.9908,-74.5704
L_48,Puno,Computo,-14.0713,-69.9784
L_49,Huaraz,Audio Profesional,-17.3499,-78.2966
L_50,Ica,Seguridad Industrial,-17.3759,-73.8926
L_51,Chimbote,Cafe,-7.7752,-69.7309
L_52,Huancayo,Cacao,-8.0093,-69.3188
L_53,Huaraz,Vinos,-17.4488,-70.071
L_54,Piura,Equipos de Gimnasio,-17.3582,-73.8915
L_55,Ayacucho,Drones,-13.2802,-72.9707
L_56,Cusco,Bicicletas Electricas,-11.0556,-78.0203
L_57,Cajamarca,Software,-14.6742,-70.0089
L_58,Huancayo,Paneles Solares,-17.5474,-80.0783
L_59,Trujillo,Motores,-5.8592,-74.0048
L_60,Iquitos,Quimicos,-14.2212,-69.1898
L_61,Huancayo,Vidrios,-5.4924,-78.6436
L_62,Tarapoto,Material Quirurgico,-7.2308,-69.0476
L_63,Ayacucho,Medicamentos,-10.7085,-77.994
L_64,Tacna,Vacunas,-10.2286,-74.324
L_65,Piura,Alimentos Congelados,-9.4488,-69.0077
L_66,Cajamarca,Frutas,-4.1011,-71.3467
L_67,Chiclayo,Verduras,-13.7425,-71.7248
L_68,Chiclayo,Carnicos,-15.2725,-73.8648
L_69,Miraflores,Lacteos,-17.0305,-76.7013
L_70,Huancayo,Panaderia Industrial,-7.3594,-77.9292
L_71,Trujillo,Confiteria,-3.4457,-72.9373
L_72,Huaraz,Suministros Electricos,-8.5815,-75.7438
L_73,Puno,Tuberias,-9.8139,-71.3818
L_74,Chiclayo,Griferia,-11.6389,-74.1957
L_75,Chimbote,Acabados de Construccion,-17.5006,-77.178
L_76,Huancayo,Madera,-7.6555,-72.8451
L_77,Ayacucho,Acero,-4.3988,-71.9398
L_78,Cajamarca,Lubricantes,-13.9818,-78.6255
L_79,Huaraz,Aditivos,-6.5924,-76.6086
L_80,Chiclayo,Limpieza Industrial,-16.2092,-80.9023
L_81,Puno,Empaques,-11.8131,-75.4805
L_82,San Isidro,Plasticos,-3.2768,-79.2049
L_83,Chimbote,Fibras Opticas,-12.3187,-71.0503
L_84,Huancayo,Componentes Electronicos,-13.4628,-71.5312
L_85,Tarapoto,Robótica Educativa,-7.4338,-73.6796
L_86,Puno,Detergentes,-14.3259,-73.0258
L_87,Ica,Cuidado Personal,-8.8525,-69.523
L_88,Piura,Suplementos,-12.0447,-74.1463
L_89,Pucallpa,Equipos Dentales,-9.1517,-78.3482
L_90,Puno,Laboratorio,-8.0176,-71.9066
L_91,Pucallpa,Seguridad Vial,-11.8634,-77.3805
L_92,Pucallpa,Uniformes,-8.7636,-72.3281
L_93,Trujillo,Calzado Industrial,-17.7948,-80.3885
L_94,Ayacucho,Extintores,-13.6513,-69.7578
L_95,Ica,Sistemas de Riego,-14.2117,-78.388
L_96,Arequipa,Fertilizantes,-10.058,-79.5932
L_97,Iquitos,Semillas,-12.4309,-73.6138
L_98,Arequipa,Agroquimicos,-13.8888,-69.9275
L_99,Puno,Maquinaria Ligera,-17.3024,-72.1223
L_100,Tarapoto,Generadores,-13.0575,-78.826
M_1,Tarapoto,Compresoras,-15.472,-80.637
M_2,Huancayo,Bombas de Agua,-14.4987,-78.1223
M_3,Iquitos,Telas,-10.4364,-71.8922
M_4,Chimbote,Hilos,-11.8934,-73.8591
M_5,Cercado de Lima,Cuero,-12.1002,-70.2082
M_6,Huancayo,Artesanias,-11.0344,-80.0858
M_7,Pucallpa,Joyeria,-17.8481,-77.2097
M_8,Huancayo,Souvenirs,-5.0664,-72.082
M_9,Tarapoto,Articulos de Fiesta,-13.3912,-75.0869
M_10,Miraflores,Papel Impreso,-13.8568,-73.5834
M_11,Cercado de Lima,Carton,-15.7332,-73.6199
M_12,Piura,Ceramica,-7.0912,-74.1624
M_13,Pucallpa,Bicicletas,-14.6857,-78.5936
M_14,Puno,Colchones,-15.7463,-78.5426
M_15,Huaraz,Electrodomesticos,-3.6452,-73.4658
M_16,Chiclayo,Repuestos Automotrices,-12.3653,-74.9206
M_17,Arequipa,Herramientas,-13.67,-76.4698
M_18,Cercado de Lima,Juguetes,-8.6657,-69.0389
M_19,Tacna,Ropa Deportiva,-5.5246,-75.3685
M_20,Puno,Calzado,-6.4195,-69.0461
M_21,San Isidro,Electronica de Consumo,-5.5378,-77.3543
M_22,Pucallpa,Libros,-15.7989,-76.9532
M_23,Iquitos,Muebles de Oficina,-5.1601,-76.6505
M_24,Trujillo,Instrumentos Musicales,-8.9164,-77.7029
M_25,San Isidro,Camaras,-13.2985,-80.8467
M_26,Pucallpa,Celulares,-15.9614,-70.2183
M_27,Cusco,Linea Blanca,-8.4281,-71.9074
M_28,Trujillo,Insumos Medicos,-4.948,-69.468
M_29,Arequipa,Textiles,-3.0195,-78.8446
M_30,Pucallpa,Alimentos Secos,-17.495,-72.2347
M_31,Cercado de Lima,Cereales,-17.4167,-79.4649
M_32,Cusco,Bebidas,-13.4459,-73.3372
M_33,Tarapoto,Neumaticos,-6.8645,-72.3197
M_34,Puno,Pinturas,-12.5063,-74.0062
M_35,Iquitos,Ferreteria,-6.4233,-73.4338
M_36,Tacna,Iluminacion,-10.8871,-73.0106
M_37,Huaraz,Camping,-17.4689,-72.1476
M_38,Pucallpa,Papeleria,-10.6326,-77.1799
M_39,Huaraz,Materiales de Construccion,-11.846,-71.2956
M_40,Iquitos,Jardineria,-6.834,-71.7527
M_41,Tarapoto,Mascotas,-15.593,-74.4596
M_42,Cusco,Belleza,-10.2122,-70.9824
M_43,Chimbote,Relojeria,-6.1923,-78.3675
M_44,Piura,Bolsos,-11.5325,-77.9123
M_45,Miraflores,Lentes,-7.5486,-69.2088
M_46,Miraflores,Arte,-3.4047,-80.6335
M_47,Piura,Pesca,-11.8772,-71.2263
M_48,Huancayo,Baterias,-6.5604,-76.0868
M_49,Arequipa,Computo,-6.9444,-74.3053
M_50,Puno,Audio Profesional,-16.7434,-76.8087
M_51,Piura,Seguridad Industrial,-5.1288,-79.2995
M_52,San Isidro,Cafe,-16.3791,-76.0431
M_53,Miraflores,Cacao,-17.9951,-73.5442
M_54,Huaraz,Vinos,-5.727,-76.0151
M_55,Tacna,Equipos de Gimnasio,-17.596,-79.144
M_56,Arequipa,Drones,-7.686,-70.4419
M_57,Huaraz,Bicicletas Electricas,-11.3149,-79.3331
M_58,Miraflores,Software,-14.2994,-75.5792
M_59,Pucallpa,Paneles Solares,-4.5659,-78.7017
M_60,Pucallpa,Motores,-17.4381,-75.9449
M_61,Huaraz,Quimicos,-8.5927,-75.5915
M_62,Huaraz,Vidrios,-4.5311,-75.7013
M_63,Miraflores,Material Quirurgico,-14.0518,-73.547
M_64,Tarapoto,Medicamentos,-5.0483,-80.8107
M_65,Huaraz,Vacunas,-11.6463,-70.827
M_66,Huancayo,Alimentos Congelados,-11.5626,-78.3484
M_67,Miraflores,Frutas,-16.151,-80.4129
M_68,Arequipa,Verduras,-8.3436,-77.8487
M_69,Tarapoto,Carnicos,-6.7404,-69.4361
M_70,Trujillo,Lacteos,-11.7265,-77.9542
M_71,Chimbote,Panaderia Industrial,-9.293,-75.3424
M_72,Huancayo,Confiteria,-8.3206,-74.1816
M_73,Huaraz,Suministros Electricos,-13.1821,-71.2626
M_74,Cajamarca,Tuberias,-16.7988,-69.5324
M_75,Tarapoto,Griferia,-4.6658,-75.0585
M_76,Chimbote,Acabados de Construccion,-4.6816,-70.5277
M_77,Chimbote,Madera,-9.9501,-80.1035
M_78,Ayacucho,Acero,-8.2066,-75.4993
M_79,Ica,Lubricantes,-4.1795,-78.4979
M_80,Miraflores,Aditivos,-9.8005,-80.922
M_81,Ayacucho,Limpieza Industrial,-12.8475,-78.0045
M_82,Cercado de Lima,Empaques,-16.7432,-69.2809
M_83,San Isidro,Plasticos,-12.4378,-79.4393
M_84,Piura,Fibras Opticas,-5.7441,-73.8534
M_85,Cercado de Lima,Componentes Electronicos,-4.0064,-69.4487
M_86,Chiclayo,Robótica Educativa,-13.9734,-74.587
M_87,Ica,Detergentes,-11.1322,-73.1525
M_88,Cajamarca,Cuidado Personal,-4.0879,-75.5327
M_89,San Isidro,Suplementos,-9.2627,-75.4814
M_90,Trujillo,Equipos Dentales,-8.2672,-80.0981
M_91,Chiclayo,Laboratorio,-7.566,-80.6702
M_92,Chimbote,Seguridad Vial,-11.0898,-78.2667
M_93,Tarapoto,Uniformes,-4.5669,-72.4416
M_94,Piura,Calzado Industrial,-5.9276,-69.2303
M_95,Ica,Extintores,-17.4511,-78.4546
M_96,Trujillo,Sistemas de Riego,-15.6607,-71.1519
M_97,Ica,Fertilizantes,-9.7376,-69.0777
M_98,Miraflores,Semillas,-12.3614,-79.6992
M_99,Pucallpa,Agroquimicos,-11.8668,-76.9889
M_100,Puno,Maquinaria Ligera,-9.0014,-70.4874
N_1,Ica,Generadores,-5.6558,-74.9693
N_2,Piura,Compresoras,-11.069,-80.3905
N_3,Puno,Bombas de Agua,-5.0783,-76.6151
N_4,Ayacucho,Telas,-11.9496,-78.0388
N_5,Iquitos,Hilos,-11.5473,-73.8733
N_6,Huaraz,Cuero,-7.7803,-79.6739
N_7,San Isidro,Artesanias,-11.3863,-74.9717
N_8,Trujillo,Joyeria,-3.4601,-73.1575
N_9,Chimbote,Souvenirs,-12.5281,-77.8831
N_10,Iquitos,Articulos de Fiesta,-4.7396,-75.3423
N_11,San Isidro,Papel Impreso,-16.3214,-80.5885
N_12,Arequipa,Carton,-14.7026,-70.1402
N_13,Miraflores,Ceramica,-8.6331,-70.7789
N_14,Puno,Bicicletas,-10.1858,-75.3183
N_15,Ica,Colchones,-15.6621,-71.8519
N_16,Iquitos,Electrodomesticos,-5.2805,-79.0872
N_17,Ayacucho,Repuestos Automotrices,-16.4327,-74.9544
N_18,Chimbote,Herramientas,-16.6382,-74.6872
N_19,Trujillo,Juguetes,-14.8836,-77.8263
N_20,Chimbote,Ropa Deportiva,-16.0533,-75.0124
N_21,Puno,Calzado,-15.865,-75.5849
N_22,Ayacucho,Electronica de Consumo,-8.9271,-69.9442
N_23,Trujillo,Libros,-3.1811,-71.1046
N_24,Ayacucho,Muebles de Oficina,-14.7791,-69.1882
N_25,Huaraz,Instrumentos Musicales,-3.0127,-74.0725
N_26,Cercado de Lima,Camaras,-12.6311,-79.7869
N_27,Miraflores,Celulares,-9.9386,-73.5508
N_28,Puno,Linea Blanca,-16.8468,-79.534
N_29,Chimbote,Insumos Medicos,-11.1195,-80.8177
N_30,Puno,Textiles,-3.0603,-80.0407
N_31,Miraflores,Alimentos Secos,-11.4838,-73.8481
N_32,Puno,Cereales,-8.7881,-76.5447
N_33,Huaraz,Bebidas,-17.1956,-72.4702
N_34,Trujillo,Neumaticos,-6.5945,-80.7186
N_35,Huaraz,Pinturas,-16.0621,-71.7035
N_36,Chimbote,Ferreteria,-16.4942,-77.5249
N_37,San Isidro,Iluminacion,-3.5646,-78.8741
N_38,Ayacucho,Camping,-15.6872,-77.1506
N_39,Piura,Papeleria,-17.6273,-80.3793
N_40,Chiclayo,Materiales de Construccion,-9.2459,-75.7577
N_41,Arequipa,Jardineria,-14.1705,-80.6837
N_42,Trujillo,Mascotas,-16.9046,-70.4334
N_43,Tarapoto,Belleza,-4.3638,-69.0503
N_44,Huancayo,Relojeria,-7.5836,-78.9776
N_45,Cusco,Bolsos,-11.3988,-69.3442
N_46,Cajamarca,Lentes,-14.6245,-77.9366
N_47,Chiclayo,Arte,-6.7231,-76.0293
N_48,Pucallpa,Pesca,-15.2432,-78.5178
N_49,Ayacucho,Baterias,-17.8521,-78.9313
N_50,Chiclayo,Computo,-12.1189,-78.3185
N_51,Miraflores,Audio Profesional,-6.2113,-80.5498
N_52,Cusco,Seguridad Industrial,-10.4501,-71.8808
N_53,Puno,Cafe,-8.7146,-73.0545
N_54,Miraflores,Cacao,-3.8065,-73.0712
N_55,Puno,Vinos,-16.6087,-71.9131
N_56,Piura,Equipos de Gimnasio,-12.0967,-72.1797
N_57,Cercado de Lima,Drones,-10.5546,-72.1223
N_58,Chiclayo,Bicicletas Electricas,-12.2693,-77.9731
N_59,Ica,Software,-9.0422,-73.5167
N_60,Ica,Paneles Solares,-13.1245,-72.8663
N_61,Ayacucho,Motores,-11.5069,-75.1346
N_62,Cajamarca,Quimicos,-11.9909,-71.8472
N_63,Piura,Vidrios,-3.7407,-71.634
N_64,Miraflores,Material Quirurgico,-6.0711,-74.913
N_65,Ayacucho,Medicamentos,-5.8245,-76.1689
N_66,Chimbote,Vacunas,-6.2673,-75.6356
N_67,Puno,Alimentos Congelados,-12.4447,-72.28
N_68,Cercado de Lima,Frutas,-10.6547,-74.4564
N_69,Pucallpa,Verduras,-7.281,-76.2669
N_70,Arequipa,Carnicos,-10.1385,-69.0092
N_71,Iquitos,Lacteos,-10.256,-74.3671
N_72,Iquitos,Panaderia Industrial,-9.5566,-80.4464
N_73,Pucallpa,Confiteria,-17.2349,-79.9565
N_74,Trujillo,Suministros Electricos,-10.2598,-77.0458
N_75,Iquitos,Tuberias,-13.6883,-79.0803
N_76,Ayacucho,Griferia,-15.2733,-77.4469
N_77,Puno,Acabados de Construccion,-12.3309,-76.4268
N_78,Tacna,Madera,-14.0162,-72.2749
N_79,Pucallpa,Acero,-13.7114,-71.3245
N_80,Cercado de Lima,Lubricantes,-3.4133,-70.7367
N_81,Cercado de Lima,Aditivos,-13.3547,-76.7181
N_82,Cercado de Lima,Limpieza Industrial,-13.5922,-79.6013
N_83,Huaraz,Empaques,-16.0131,-74.6068
N_84,Huaraz,Plasticos,-7.2806,-71.4789
N_85,Tacna,Fibras Opticas,-14.3453,-76.855
N_86,Trujillo,Componentes Electronicos,-8.8306,-76.2566
N_87,Arequipa,Robótica Educativa,-4.1782,-80.595
N_88,Huaraz,Detergentes,-13.7195,-73.2263
N_89,Miraflores,Cuidado Personal,-12.4527,-77.5296
N_90,Huancayo,Suplementos,-13.8909,-76.2639
N_91,Arequipa,Equipos Dentales,-5.9079,-75.84
N_92,Cusco,Laboratorio,-17.5052,-76.7357
N_93,Cercado de Lima,Seguridad Vial,-4.5588,-74.4417
N_94,Huaraz,Uniformes,-11.3549,-71.621
N_95,Tacna,Calzado Industrial,-15.2114,-72.5742
N_96,Ica,Extintores,-12.2758,-69.1318
N_97,San Isidro,Sistemas de Riego,-16.0656,-71.624
N_98,Tarapoto,Fertilizantes,-9.5287,-77.3329
N_99,Ayacucho,Semillas,-8.0164,-75.3175
N_100,Ayacucho,Agroquimicos,-10.0252,-74.3787
O_1,Tarapoto,Maquinaria Ligera,-7.0311,-75.4071
O_2,Huancayo,Generadores,-11.878,-69.4218
O_3,Huaraz,Compresoras,-5.6363,-76.5694
O_4,Pucallpa,Bombas de Agua,-11.4903,-70.9353
O_5,San Isidro,Telas,-16.2712,-70.6498
O_6,Huaraz,Hilos,-13.5317,-74.3881
O_7,Miraflores,Cuero,-4.845,-73.0839
O_8,Chimbote,Artesanias,-5.8629,-70.5137
O_9,Ayacucho,Joyeria,-17.1465,-78.6908
O_10,Cajamarca,Souvenirs,-17.6133,-77.5436
O_11,Trujillo,Articulos de Fiesta,-8.0649,-74.4006
O_12,Huancayo,Papel Impreso,-15.1773,-71.1021
O_13,Miraflores,Carton,-5.1364,-69.9691
O_14,Chiclayo,Ceramica,-15.7669,-79.3649
O_15,Arequipa,Bicicletas,-16.7979,-76.3401
O_16,Miraflores,Colchones,-14.6509,-78.6616
O_17,Chimbote,Electrodomesticos,-11.6826,-72.1908
O_18,Cajamarca,Repuestos Automotrices,-11.1321,-70.898
O_19,Chimbote,Herramientas,-9.7853,-78.9453
O_20,Cusco,Juguetes,-15.7323,-72.8718
O_21,San Isidro,Ropa Deportiva,-12.1921,-79.3134
O_22,Chiclayo,Calzado,-13.5035,-70.7889
O_23,Ayacucho,Electronica de Consumo,-13.2111,-74.0861
O_24,Huaraz,Libros,-3.4104,-80.8047
O_25,Chiclayo,Muebles de Oficina,-4.7897,-76.4932
O_26,Chiclayo,Instrumentos Musicales,-8.427,-70.2396
O_27,Piura,Camaras,-15.6151,-73.0947
O_28,Miraflores,Celulares,-8.6454,-78.1715
O_29,Arequipa,Linea Blanca,-10.4848,-70.9383
O_30,Arequipa,Insumos Medicos,-16.5936,-71.3932
O_31,Chiclayo,Textiles,-5.9623,-72.1997
O_32,Arequipa,Alimentos Secos,-6.5588,-80.2791
O_33,Piura,Cereales,-7.77,-74.5058
O_34,Chiclayo,Bebidas,-17.1415,-79.517
O_35,Huaraz,Neumaticos,-10.3403,-75.4356
O_36,San Isidro,Pinturas,-12.7915,-78.3435
O_37,Tacna,Ferreteria,-7.9449,-70.8264
O_38,Huaraz,Iluminacion,-8.8478,-70.5276
O_39,San Isidro,Camping,-8.6542,-73.7601
O_40,Cusco,Papeleria,-12.9301,-79.2583
O_41,Pucallpa,Materiales de Construccion,-3.8665,-72.5766
O_42,Miraflores,Jardineria,-8.4582,-75.8042
O_43,Tarapoto,Mascotas,-8.7145,-71.5956
O_44,Miraflores,Belleza,-16.965,-70.9119
O_45,Huaraz,Relojeria,-7.9534,-75.3456
O_46,Puno,Bolsos,-7.5254,-72.103
O_47,Ica,Lentes,-13.0544,-73.7375
O_48,Ica,Arte,-7.6387,-74.7428
O_49,Iquitos,Pesca,-5.649,-79.3705
O_50,Huaraz,Baterias,-11.194,-70.9744
O_51,Arequipa,Computo,-6.7861,-78.0525
O_52,Arequipa,Audio Profesional,-10.4262,-79.8202
O_53,Arequipa,Seguridad Industrial,-6.0108,-71.3813
O_54,Ica,Cafe,-14.1734,-72.9428
O_55,San Isidro,Cacao,-13.7955,-69.7198
O_56,Huaraz,Vinos,-5.717,-73.0458
O_57,Cercado de Lima,Equipos de Gimnasio,-4.1967,-74.0986
O_58,Chiclayo,Drones,-12.3425,-75.9215
O_59,Arequipa,Bicicletas Electricas,-7.2516,-70.7795
O_60,Trujillo,Software,-6.0696,-78.7842
O_61,Trujillo,Paneles Solares,-5.6077,-76.1224
O_62,Arequipa,Motores,-6.4843,-71.6564
